,0,1
39,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
253                                                NaN   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2018-2019   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal workers emplo...   
4                                        District Name   
..                                                 ...   
253                                             Total:   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4              Total workers employed<br>in age group:   
..                                                 ...   
253                                            2537050   
254                                                NaN   
255                                                NaN   
256                                                NaN   
257  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
253                                                NaN  
254                                                NaN  
255                                                NaN  
256                                                NaN  
257  Note: Figures shown above are indicative only ...  

[258 rows x 5 columns]","      Sno.            State Name             District Name  \
0      1.0   ANDAMAN AND NICOBAR                  NICOBARS   
1      2.0   ANDAMAN AND NICOBAR  NORTH AND MIDDLE ANDAMAN   
2      3.0   ANDAMAN AND NICOBAR             SOUTH ANDAMAN   
3      4.0  DADRA & NAGAR HAVELI    DADRA AND NAGAR HAVELI   
4      5.0           DAMAN & DIU                     DAMAN   
..     ...                   ...                       ...   
244  245.0             JHARKHAND                 SAHEBGANJ   
245  246.0             JHARKHAND       SARAIKELA KHARSAWAN   
246  247.0             JHARKHAND                   SIMDEGA   
247  248.0             JHARKHAND            WEST SINGHBHUM   
248    NaN                   NaN                    Total:   

     Total workers employed<br>in age group:  
0                                          0  
1                                          0  
2                                          0  
3                                          0  
4                                          0  
..                                       ...  
244                                     3742  
245                                     3033  
246                                     2571  
247                                     2436  
248                                  2537050  

[249 rows x 4 columns]"
40,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
246                                                NaN   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
246                                                NaN   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2019-2020   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal workers emplo...   
4                                        District Name   
..                                                 ...   
246                                             Total:   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4              Total workers employed<br>in age group:   
..                                                 ...   
246                                            2327045   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
246                                                NaN  
247                                                NaN  
248                                                NaN  
249                                                NaN  
250  Note: Figures shown above are indicative only ...  

[251 rows x 5 columns]","      Sno. State Name        District Name  \
0      1.0   NAGALAND              DIMAPUR   
1      2.0   NAGALAND              KIPHIRE   
2      3.0   NAGALAND               KOHIMA   
3      4.0   NAGALAND             LONGLENG   
4      5.0   NAGALAND           MOKOKCHUNG   
..     ...        ...                  ...   
237  238.0  JHARKHAND            SAHEBGANJ   
238  239.0  JHARKHAND  SARAIKELA KHARSAWAN   
239  240.0  JHARKHAND              SIMDEGA   
240  241.0  JHARKHAND       WEST SINGHBHUM   
241    NaN        NaN               Total:   

     Total workers employed<br>in age group:  
0                                       5694  
1                                       3004  
2                                       3386  
3                                       1245  
4                                       2451  
..                                       ...  
237                                     7182  
238                                     9098  
239                                     6684  
240                                     9754  
241                                  2327045  

[242 rows x 4 columns]"
41,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
246                                                NaN   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
246                                                NaN   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2019-2020   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal workers emplo...   
4                                        District Name   
..                                                 ...   
246                                             Total:   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4              Total workers employed<br>in age group:   
..                                                 ...   
246                                            7046640   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
246                                                NaN  
247                                                NaN  
248                                                NaN  
249                                                NaN  
250  Note: Figures shown above are indicative only ...  

[251 rows x 5 columns]","      Sno. State Name        District Name  \
0      1.0   NAGALAND              DIMAPUR   
1      2.0   NAGALAND              KIPHIRE   
2      3.0   NAGALAND               KOHIMA   
3      4.0   NAGALAND             LONGLENG   
4      5.0   NAGALAND           MOKOKCHUNG   
..     ...        ...                  ...   
237  238.0  JHARKHAND            SAHEBGANJ   
238  239.0  JHARKHAND  SARAIKELA KHARSAWAN   
239  240.0  JHARKHAND              SIMDEGA   
240  241.0  JHARKHAND       WEST SINGHBHUM   
241    NaN        NaN               Total:   

     Total workers employed<br>in age group:  
0                                      21227  
1                                       7527  
2                                      12861  
3                                       6842  
4                                       7543  
..                                       ...  
237                                    15036  
238                                    24498  
239                                    16675  
240                                    16746  
241                                  7046640  

[242 rows x 4 columns]"
42,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
246                                                NaN   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
246                                                NaN   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2019-2020   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal workers emplo...   
4                                        District Name   
..                                                 ...   
246                                             Total:   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4              Total workers employed<br>in age group:   
..                                                 ...   
246                                            6678587   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
246                                                NaN  
247                                                NaN  
248                                                NaN  
249                                                NaN  
250  Note: Figures shown above are indicative only ...  

[251 rows x 5 columns]","      Sno. State Name        District Name  \
0      1.0   NAGALAND              DIMAPUR   
1      2.0   NAGALAND              KIPHIRE   
2      3.0   NAGALAND               KOHIMA   
3      4.0   NAGALAND             LONGLENG   
4      5.0   NAGALAND           MOKOKCHUNG   
..     ...        ...                  ...   
237  238.0  JHARKHAND            SAHEBGANJ   
238  239.0  JHARKHAND  SARAIKELA KHARSAWAN   
239  240.0  JHARKHAND              SIMDEGA   
240  241.0  JHARKHAND       WEST SINGHBHUM   
241    NaN        NaN               Total:   

     Total workers employed<br>in age group:  
0                                      21859  
1                                       5627  
2                                      11491  
3                                       7908  
4                                       8099  
..                                       ...  
237                                    13450  
238                                    21418  
239                                    16774  
240                                    12144  
241                                  6678587  

[242 rows x 4 columns]"
43,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
246                                                NaN   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
246                                                NaN   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2019-2020   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal workers emplo...   
4                                        District Name   
..                                                 ...   
246                                             Total:   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4              Total workers employed<br>in age group:   
..                                                 ...   
246                                            4393795   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
246                                                NaN  
247                                                NaN  
248                                                NaN  
249                                                NaN  
250  Note: Figures shown above are indicative only ...  

[251 rows x 5 columns]","      Sno. State Name        District Name  \
0      1.0   NAGALAND              DIMAPUR   
1      2.0   NAGALAND              KIPHIRE   
2      3.0   NAGALAND               KOHIMA   
3      4.0   NAGALAND             LONGLENG   
4      5.0   NAGALAND           MOKOKCHUNG   
..     ...        ...                  ...   
237  238.0  JHARKHAND            SAHEBGANJ   
238  239.0  JHARKHAND  SARAIKELA KHARSAWAN   
239  240.0  JHARKHAND              SIMDEGA   
240  241.0  JHARKHAND       WEST SINGHBHUM   
241    NaN        NaN               Total:   

     Total workers employed<br>in age group:  
0                                      16724  
1                                       3866  
2                                       9086  
3                                       7384  
4                                       6719  
..                                       ...  
237                                     7429  
238                                    10719  
239                                     8503  
240                                     6000  
241                                  4393795  

[242 rows x 4 columns]"
44,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
246                                                NaN   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
246                                                NaN   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2019-2020   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal workers emplo...   
4                                        District Name   
..                                                 ...   
246                                             Total:   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4              Total workers employed<br>in age group:   
..                                                 ...   
246                                            2438268   
247                                                NaN   
248                                                NaN   
249                                                NaN   
250  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
246                                                NaN  
247                                                NaN  
248                                                NaN  
249                                                NaN  
250  Note: Figures shown above are indicative only ...  

[251 rows x 5 columns]","      Sno. State Name        District Name  \
0      1.0   NAGALAND              DIMAPUR   
1      2.0   NAGALAND              KIPHIRE   
2      3.0   NAGALAND               KOHIMA   
3      4.0   NAGALAND             LONGLENG   
4      5.0   NAGALAND           MOKOKCHUNG   
..     ...        ...                  ...   
237  238.0  JHARKHAND            SAHEBGANJ   
238  239.0  JHARKHAND  SARAIKELA KHARSAWAN   
239  240.0  JHARKHAND              SIMDEGA   
240  241.0  JHARKHAND       WEST SINGHBHUM   
241    NaN        NaN               Total:   

     Total workers employed<br>in age group:  
0                                      10577  
1                                       3267  
2                                       9020  
3                                       5258  
4                                       9364  
..                                       ...  
237                                     3861  
238                                     3067  
239                                     2364  
240                                     1777  
241                                  2438268  

[242 rows x 4 columns]"
45,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
244                                                NaN   
245                                                NaN   
246                                                NaN   
247                                                NaN   
248  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
244                                                NaN   
245                                                NaN   
246                                                NaN   
247                                                NaN   
248  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2020-2021   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal workers emplo...   
4                                        District Name   
..                                                 ...   
244                                             Total:   
245                                                NaN   
246                                                NaN   
247                                                NaN   
248  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4              Total workers employed<br>in age group:   
..                                                 ...   
244                                            3281960   
245                                                NaN   
246                                                NaN   
247                                                NaN   
248  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
244                                                NaN  
245                                                NaN  
246                                                NaN  
247                                                NaN  
248  Note: Figures shown above are indicative only ...  

[249 rows x 5 columns]","      Sno. State Name        District Name  \
0      1.0   NAGALAND              DIMAPUR   
1      2.0   NAGALAND              KIPHIRE   
2      3.0   NAGALAND               KOHIMA   
3      4.0   NAGALAND             LONGLENG   
4      5.0   NAGALAND           MOKOKCHUNG   
..     ...        ...                  ...   
235  236.0  JHARKHAND            SAHEBGANJ   
236  237.0  JHARKHAND  SARAIKELA KHARSAWAN   
237  238.0  JHARKHAND              SIMDEGA   
238  239.0  JHARKHAND       WEST SINGHBHUM   
239    NaN        NaN               Total:   

     Total workers employed<br>in age group:  
0                                       5666  
1                                       3623  
2                                       2257  
3                                       1398  
4                                       2470  
..                                       ...  
235                                    19104  
236                                    19357  
237                                    13772  
238                                    25613  
239                                  3281960  

[240 rows x 4 columns]"
46,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
244                                                NaN   
245                                                NaN   
246                                                NaN   
247                                                NaN   
248  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
244                                                NaN   
245                                                NaN   
246                                                NaN   
247                                                NaN   
248  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2020-2021   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal workers emplo...   
4                                        District Name   
..                                                 ...   
244                                             Total:   
245                                                NaN   
246                                                NaN   
247                                                NaN   
248  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4              Total workers employed<br>in age group:   
..                                                 ...   
244                                            7994413   
245                                                NaN   
246                                                NaN   
247                                                NaN   
248  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
244                                                NaN  
245                                                NaN  
246                                                NaN  
247                                                NaN  
248  Note: Figures shown above are indicative only ...  

[249 rows x 5 columns]","      Sno. State Name        District Name  \
0      1.0   NAGALAND              DIMAPUR   
1      2.0   NAGALAND              KIPHIRE   
2      3.0   NAGALAND               KOHIMA   
3      4.0   NAGALAND             LONGLENG   
4      5.0   NAGALAND           MOKOKCHUNG   
..     ...        ...                  ...   
235  236.0  JHARKHAND            SAHEBGANJ   
236  237.0  JHARKHAND  SARAIKELA KHARSAWAN   
237  238.0  JHARKHAND              SIMDEGA   
238  239.0  JHARKHAND       WEST SINGHBHUM   
239    NaN        NaN               Total:   

     Total workers employed<br>in age group:  
0                                      20185  
1                                       8749  
2                                       8559  
3                                       6722  
4                                       7675  
..                                       ...  
235                                    24686  
236                                    37372  
237                                    25712  
238                                    34059  
239                                  7994413  

[240 rows x 4 columns]"
47,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
244                                                NaN   
245                                                NaN   
246                                                NaN   
247                                                NaN   
248  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
244                                                NaN   
245                                                NaN   
246                                                NaN   
247                                                NaN   
248  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2020-2021   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal workers emplo...   
4                                        District Name   
..                                                 ...   
244                                             Total:   
245                                                NaN   
246                                                NaN   
247                                                NaN   
248  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4              Total workers employed<br>in age group:   
..                                                 ...   
244                                            7224527   
245                                                NaN   
246                                                NaN   
247                                                NaN   
248  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
244                                                NaN  
245                                                NaN  
246                                                NaN  
247                                                NaN  
248  Note: Figures shown above are indicative only ...  

[249 rows x 5 columns]","      Sno. State Name        District Name  \
0      1.0   NAGALAND              DIMAPUR   
1      2.0   NAGALAND              KIPHIRE   
2      3.0   NAGALAND               KOHIMA   
3      4.0   NAGALAND             LONGLENG   
4      5.0   NAGALAND           MOKOKCHUNG   
..     ...        ...                  ...   
235  236.0  JHARKHAND            SAHEBGANJ   
236  237.0  JHARKHAND  SARAIKELA KHARSAWAN   
237  238.0  JHARKHAND              SIMDEGA   
238  239.0  JHARKHAND       WEST SINGHBHUM   
239    NaN        NaN               Total:   

     Total workers employed<br>in age group:  
0                                      21008  
1                                       6086  
2                                       7922  
3                                       7728  
4                                       8227  
..                                       ...  
235                                    20157  
236                                    31001  
237                                    24412  
238                                    23940  
239                                  7224527  

[240 rows x 4 columns]"
48,"                                                     0  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                                 Sno.   
..                                                 ...   
244                                                NaN   
245                                                NaN   
246                                                NaN   
247                                                NaN   
248  Note: Figures shown above are indicative only ...   

                                                     1  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4                                           State Name   
..                                                 ...   
244                                                NaN   
245                                                NaN   
246                                                NaN   
247                                                NaN   
248  Note: Figures shown above are indicative only ...   

                                                     2  \
0         MGNREGA Public Data Portal For FY: 2020-2021   
1                                                  NaN   
2                                                  NaN   
3    Sno.State NameDistrict NameTotal workers emplo...   
4                                        District Name   
..                                                 ...   
244                                             Total:   
245                                                NaN   
246                                                NaN   
247                                                NaN   
248  Note: Figures shown above are indicative only ...   

                                                     3  \
0                                                  NaN   
1                                                  NaN   
2                                                  NaN   
3                                                  NaN   
4              Total workers employed<br>in age group:   
..                                                 ...   
244                                            4675665   
245                                                NaN   
246                                                NaN   
247                                                NaN   
248  Note: Figures shown above are indicative only ...   

                                                     4  
0                                                  NaN  
1                                                  NaN  
2                                                  NaN  
3                                                  NaN  
4                                                  NaN  
..                                                 ...  
244                                                NaN  
245                                                NaN  
246                                                NaN  
247                                                NaN  
248  Note: Figures shown above are indicative only ...  

[249 rows x 5 columns]","      Sno. State Name        District Name  \
0      1.0   NAGALAND              DIMAPUR   
1      2.0   NAGALAND              KIPHIRE   
2      3.0   NAGALAND               KOHIMA   
3      4.0   NAGALAND             LONGLENG   
4      5.0   NAGALAND           MOKOKCHUNG   
..     ...        ...                  ...   
235  236.0  JHARKHAND            SAHEBGANJ   
236  237.0  JHARKHAND  SARAIKELA KHARSAWAN   
237  238.0  JHARKHAND              SIMDEGA   
238  239.0  JHARKHAND       WEST SINGHBHUM   
239    NaN        NaN               Total:   

     Total workers employed<br>in age group:  
0                                      16251  
1                                       4073  
2                                       6639  
3                                       6988  
4                                       6818  
..                                       ...  
235                                    10566  
236                                    14794  
237                                    11771  
238                                    11511  
239                                  4675665  

[240 rows x 4 columns]"
